cell_line,selected_model,original_rows,augmented_training_rows,input_features,step5_r2_score,step5_rmse,step5_mae,step5_pearson_rp,step5_spearman_rs,final_model_path,train_time_sec,status,error
786-0,CatBoost,2439,4878,526,0.3418975987470231,30.885618162123706,24.368192978746684,0.5857911623913703,0.5878107056433249,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_786_0.pkl,4.934116363525391,success,
A498,CatBoost,2441,4882,526,0.4470889249707408,33.008112278016505,23.16105693636245,0.6736018571766189,0.6418284516727684,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_A498.pkl,5.457618713378906,success,
A549/ATCC,LightGBM,2439,4878,526,0.3956373160048839,29.37413351227959,21.84818570860333,0.6294803306748421,0.5845636764379171,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_A549_ATCC.pkl,2.6350157260894775,success,
ACHN,RandomForest,2434,4868,526,0.3710663383168023,42.41652794390461,31.87221572989852,0.6230407795728357,0.5648796070592665,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_ACHN.pkl,11.85750150680542,success,
BT-549,RandomForest,2431,4862,526,0.3360380046480955,48.1215702980694,33.92594457455113,0.5854297024827859,0.5425939149451309,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_BT_549.pkl,11.691207885742188,success,
CAKI-1,LightGBM,2436,4872,526,0.3788728784987875,43.51260248475686,30.89680070917864,0.6226908938544526,0.597870918575682,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_CAKI_1.pkl,2.558955669403076,success,
CCRF-CEM,RandomForest,2399,4798,526,0.3860135470850961,57.31939548409895,42.58284773809524,0.6272947375510243,0.5133320793767948,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_CCRF_CEM.pkl,11.938006401062012,success,
COLO 205,CatBoost,2426,4852,526,0.3418471588278574,47.04313505331539,35.993181072865355,0.588018710601986,0.5326709077243356,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_COLO_205.pkl,4.963354587554932,success,
DU-145,XGBoost,2427,4854,526,0.4343445729831743,44.37948171157006,27.54441234113748,0.662433266661801,0.6162303281920778,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_DU_145.pkl,2.672150135040283,success,
EKVX,XGBoost,2439,4878,526,0.5130317747452082,37.04319136612385,26.72403446304017,0.739068477690752,0.649059990292712,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_EKVX.pkl,2.7326197624206543,success,
HCC-2998,LightGBM,2350,4700,526,0.5659615556639741,43.60039380492074,31.988763246380387,0.7536378838200976,0.663851307174516,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HCC_2998.pkl,2.5787508487701416,success,
HCT-116,RandomForest,2437,4874,526,0.317938254252039,37.00118182701449,26.95483169398907,0.5755818065110765,0.4623331357214156,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_HCT_116.pkl,12.398480892181396,success,
HCT-15,LightGBM,2443,4886,526,0.4258861901725073,32.410714682183844,23.18126861496066,0.6546869204381041,0.6256536931568139,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HCT_15.pkl,2.5424840450286865,success,
HL-60(TB),LightGBM,2390,4780,526,0.3908244849717129,85.10569365961092,59.679458530930695,0.6284130912736795,0.5566287371795986,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HL_60_TB.pkl,2.753507137298584,success,
HOP-62,CatBoost,2438,4876,526,0.4426866697959222,41.83419209227736,31.197905704723716,0.6778229760143211,0.6227076504956898,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_HOP_62.pkl,4.989732980728149,success,
HOP-92,LightGBM,2438,4876,526,0.3072510408246841,48.8503790379034,34.79550454364468,0.5651143871085254,0.5841237830911683,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HOP_92.pkl,2.765253782272339,success,
HS 578T,RandomForest,2406,4812,526,0.4125817721296267,46.928264573920586,36.539362655601664,0.6506802981400188,0.6243287212939428,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_HS_578T.pkl,12.00374150276184,success,
HT29,CatBoost,2431,4862,526,0.2578268016284956,43.61630809609933,30.383854003071537,0.5253769810994802,0.5736048434220404,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_HT29.pkl,5.186549186706543,success,
IGROV1,LightGBM,2434,4868,526,0.3924630839993439,31.66617725921732,24.151032323348037,0.6420338846745292,0.5928952974497824,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_IGROV1.pkl,2.686673402786255,success,
K-562,LightGBM,2435,4870,526,0.3084369698580265,44.49977316258002,33.443400736884755,0.5678415304209644,0.5475299954934351,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_K_562.pkl,2.829587459564209,success,
KM12,RandomForest,2400,4800,526,0.4802164773507643,48.16171686178696,33.78403365079365,0.6965393124285097,0.7194890030500172,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_KM12.pkl,11.30176854133606,success,
LOX IMVI,RandomForest,2410,4820,526,0.2224118033525183,42.586623064445895,30.027639834024896,0.4955166895820287,0.509552403891261,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_LOX_IMVI.pkl,11.841922283172607,success,
M14,XGBoost,2425,4850,526,0.4845041797598883,43.2148573412455,30.14067469984906,0.6968049740050442,0.611828207471374,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_M14.pkl,2.6172192096710205,success,
MALME-3M,RandomForest,2439,4878,526,0.3821057926954133,36.86855927156636,28.642950546448088,0.6219782691906045,0.6182421755684678,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MALME_3M.pkl,11.8327317237854,success,
MCF7,RandomForest,2441,4882,526,0.5513889070909517,35.8850490921133,25.9587734888241,0.745631201203823,0.6940574093534954,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MCF7.pkl,11.868900299072266,success,
MDA-MB-231/ATCC,CatBoost,2440,4880,526,0.4307393535110015,36.61174674332229,27.9507336824716,0.6608601008819892,0.5476259622492272,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_MDA_MB_231_ATCC.pkl,5.036512136459351,success,
MDA-MB-435,LightGBM,2379,4758,526,0.4810283647743073,45.90443715702578,33.059256359801864,0.6941533676485613,0.6370138501398284,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_MDA_MB_435.pkl,2.913745403289795,success,
MDA-MB-468,RandomForest,2424,4848,526,0.1722536600149961,46.15821163892587,34.34492141877327,0.4412675542951451,0.4450775240218008,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MDA_MB_468.pkl,11.700578212738037,success,
MOLT-4,LightGBM,2349,4698,526,0.3660001533614532,98.0178924068492,54.58325015156834,0.6189988712456049,0.6712330986018172,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_MOLT_4.pkl,2.923119068145752,success,
NCI-H226,RandomForest,2437,4874,526,0.337751763828516,43.01266702601394,33.106584153005464,0.5831017736960203,0.5299471310701364,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_NCI_H226.pkl,11.966270208358765,success,
NCI-H23,CatBoost,2436,4872,526,0.4773241982777502,41.24136545785079,29.528934663979037,0.70701360721557,0.6560934580072645,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_H23.pkl,5.83094334602356,success,
NCI-H322M,XGBoost,2409,4818,526,0.3497054308137788,50.53858938861458,36.13910829707115,0.5919308311060705,0.5915049315626268,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_NCI_H322M.pkl,4.2089104652404785,success,
NCI-H460,CatBoost,2427,4854,526,0.4660614060146933,37.03178957082978,25.623754898698188,0.6985524168139557,0.5318771206692349,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_H460.pkl,8.339844465255737,success,
NCI-H522,RandomForest,2389,4778,526,0.2959072706113633,53.320802935842565,31.095485634588563,0.567107261154989,0.5677371361316198,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_NCI_H522.pkl,22.552429914474487,success,
NCI/ADR-RES,CatBoost,2442,4884,526,0.3072048882977002,26.144349221695204,20.45049322552208,0.5616255583062996,0.5183928901231514,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_ADR_RES.pkl,9.035828113555908,success,
OVCAR-3,RandomForest,2412,4824,526,0.3561040611673072,50.40121050977917,34.936109917355374,0.6077039581612783,0.6239627852910355,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_OVCAR_3.pkl,17.33211064338684,success,
OVCAR-4,CatBoost,2408,4816,526,0.4202039401799328,35.421134253252816,25.808786678286214,0.6642677741134306,0.5812354715420932,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_OVCAR_4.pkl,6.514471054077148,success,
OVCAR-5,CatBoost,2442,4884,526,0.4243665919474779,33.026394439589154,23.27212785018729,0.655259782989141,0.680703636229621,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_OVCAR_5.pkl,5.601790189743042,success,
OVCAR-8,XGBoost,2430,4860,526,0.3291168305615688,39.995286070295926,29.88884004674576,0.5782619438685673,0.480837138384964,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_OVCAR_8.pkl,3.077212333679199,success,
PC-3,LightGBM,2436,4872,526,0.332946034513649,31.51536452515252,23.63967935267145,0.5829560456980221,0.4662515382970307,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_PC_3.pkl,3.242109775543213,success,
RPMI-8226,LightGBM,2280,4560,526,0.4632417946269714,64.62825670489083,50.28169278914999,0.6991596538550564,0.6910363068000046,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_RPMI_8226.pkl,3.11794114112854,success,
RXF 393,CatBoost,2431,4862,526,0.4675533687486819,41.92765230955991,32.17371285980598,0.6971568970500386,0.557540067527955,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_RXF_393.pkl,6.605880498886108,success,
SF-268,XGBoost,2436,4872,526,0.4427686271235935,43.74094072556641,33.16980470949021,0.6700649470641792,0.6730067751675425,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SF_268.pkl,4.018643140792847,success,
SF-295,CatBoost,2442,4884,526,0.3169675527127873,34.7476382373587,25.37764075688477,0.571453930218777,0.5499174666008767,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SF_295.pkl,6.006552457809448,success,
SF-539,CatBoost,2427,4854,526,0.4790373362197755,38.235992488235205,27.291911134602948,0.7014358671470864,0.4897912952278138,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SF_539.pkl,5.662973403930664,success,
SK-MEL-2,XGBoost,2340,4680,526,0.4139797778488497,50.6633783467762,36.70064268961677,0.6449741899837247,0.5263851010661396,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SK_MEL_2.pkl,2.7651422023773193,success,
SK-MEL-28,RandomForest,2434,4868,526,0.3780403202322491,38.91051042462868,29.512522950819672,0.6169358771266051,0.5850298772196488,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_SK_MEL_28.pkl,14.671742916107178,success,
SK-MEL-5,LightGBM,2425,4850,526,0.6460638033041454,52.68849437148816,38.02998368016657,0.8046338210909781,0.763273766196346,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SK_MEL_5.pkl,4.945691823959351,success,
SK-OV-3,XGBoost,2430,4860,526,0.3360740189994737,30.52568682937453,23.89772451898934,0.5812333621184389,0.4889117267336335,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SK_OV_3.pkl,3.3828775882720947,success,
SN12C,CatBoost,2435,4870,526,0.4514342677091547,31.805544858602293,25.084241356483663,0.6777213982522727,0.5675351879347759,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SN12C.pkl,6.225298166275024,success,
SNB-19,RandomForest,2436,4872,526,0.3919544320993916,39.679152404294655,28.662953005464484,0.6290948658113569,0.5936348728539584,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_SNB_19.pkl,14.243569374084473,success,
SNB-75,CatBoost,2434,4868,526,0.384378122983689,43.75367748394777,28.30019502525546,0.6258227065831368,0.6610501923354208,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SNB_75.pkl,6.391849517822266,success,
SR,LightGBM,2396,4792,526,0.3845983235497177,87.67523953796571,55.25682380205433,0.6215922777761561,0.6408261636331456,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SR.pkl,4.408982038497925,success,
SW-620,LightGBM,2434,4868,526,0.5930825429312327,37.61536037903785,28.52055626375083,0.7727146887203035,0.6826805581371849,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SW_620.pkl,3.600421190261841,success,
T-47D,XGBoost,2416,4832,526,0.2915741948876419,45.07708050073079,32.72338382811247,0.5414003874046437,0.4965315980612962,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_T_47D.pkl,3.017803430557251,success,
TK-10,XGBoost,2424,4848,526,0.3319031604215432,39.7282971428767,27.31168086973207,0.5867363671421426,0.5440294385320498,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_TK_10.pkl,3.2485928535461426,success,
U251,XGBoost,2433,4866,526,0.2890887556947715,41.52765880640888,25.7957348134674,0.5382626199573282,0.4588064851236227,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_U251.pkl,3.1802613735198975,success,
UACC-257,CatBoost,2437,4874,526,0.4884410156701489,30.42589352101789,23.843306601473767,0.7055086911364452,0.7111639581537398,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_UACC_257.pkl,5.807186841964722,success,
UACC-62,LightGBM,2431,4862,526,0.2783409113216536,41.49366349925558,31.083495620265627,0.5546594679486385,0.5072968340401987,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_UACC_62.pkl,3.457101345062256,success,
UO-31,LightGBM,2403,4806,526,0.4889133224287566,28.85297270551668,21.092854798882755,0.6996398264994775,0.6720091961105928,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_UO_31.pkl,4.1396098136901855,success,
